text,intent
quem são os principais jogadores?,jogadores
Quantos mapas o FalleN jogou?,estatisticas
A equipe joga esta semana?,agenda
como apoiar o time fora dos jogos?,apoio
Quem está no elenco da Furia?,jogadores
Quem teve mais kills?,estatisticas
Quem são os membros da equipe?,jogadores
Quais eventos a equipe vai jogar?,agenda
Quem patrocina a equipe?,parceiros
quem são os principais jogadores?,jogadores
Quais empresas apoiam a Furia?,parceiros
Quando é a próxima partida da Furia?,agenda
como apoiar o time fora dos jogos?,apoio
qual o desempenho do time?,estatisticas
Como ser um torcedor melhor?,apoio
quais são os próximos campeonatos?,agenda
como participo como fã?,apoio
Quero saber quando tem jogo,agenda
Quais empresas são parceiras da Furia?,parceiros
Quais empresas apoiam a Furia?,parceiros
Onde encontro a loja da Furia?,apoio
Quem são os membros da equipe?,jogadores
quem investe no time?,parceiros
Tem algum jogo marcado?,agenda
Onde posso adquirir produtos da marca?,apoio
Me fale sobre os patrocinadores.,parceiros
quais são os parceiros da furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
Quem patrocina a equipe?,parceiros
Me mostra o KD dos jogadores,estatisticas
onde encontro a loja da furia?,apoio
quais marcas patrocinam o time?,parceiros
onde encontro a loja da furia?,apoio
o time joga esta semana?,agenda
tem jogo da furia amanhã?,agenda
onde compro os produtos da furia?,apoio
Tem camiseta da Furia para vender?,apoio
KD dos jogadores da Furia,estatisticas
Quem teve mais kills?,estatisticas
Onde encontro a loja da Furia?,apoio
Como posso apoiar o time?,apoio
me fale sobre os patrocinadores.,parceiros
Tem camiseta da Furia para vender?,apoio
Qual o desempenho do time?,estatisticas
Quando o time joga de novo?,agenda
qual é o roster da furia?,jogadores
me mostra o kd dos jogadores,estatisticas
Quais marcas estão com a Furia?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Quais eventos a equipe vai jogar?,agenda
me fale sobre os patrocinadores.,parceiros
Quero comprar da loja oficial.,apoio
me diga as datas dos torneios,agenda
Fale sobre os jogadores atuais.,jogadores
Como posso apoiar o time?,apoio
Quando o time joga de novo?,agenda
A equipe joga esta semana?,agenda
Quero ver as estatísticas,estatisticas
fale sobre os jogadores atuais.,jogadores
me diga os números do time,estatisticas
Como participo como fã?,apoio
Quem está no elenco da Furia?,jogadores
Qual o desempenho do time?,estatisticas
KD dos jogadores da Furia,estatisticas
qual o desempenho do time?,estatisticas
Quais são os parceiros da Furia?,parceiros
Tem camiseta da Furia para vender?,apoio
Me diga os números da equipe,estatisticas
Quem teve mais kills?,estatisticas
Onde posso adquirir produtos da marca?,apoio
Quais marcas patrocinam o time?,parceiros
Quero ver as estatísticas,estatisticas
Me mostra o KD dos jogadores,estatisticas
mostre os dados dos jogadores,estatisticas
quero ver as estatísticas,estatisticas
Quero comprar da loja oficial.,apoio
Quais eventos a equipe vai jogar?,agenda
Quem são os principais jogadores?,jogadores
fale sobre os jogadores atuais.,jogadores
Quero saber sobre o elenco.,jogadores
me diga os números do time,estatisticas
qual o desempenho do time?,estatisticas
quais empresas apoiam a furia?,parceiros
Quais marcas estão com a Furia?,parceiros
onde compro os produtos da furia?,apoio
como ser um torcedor melhor?,apoio
Quem está no elenco da Furia?,jogadores
quantos mapas o fallen jogou?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Onde encontro a loja da Furia?,apoio
Fale sobre os jogadores atuais.,jogadores
Quem teve mais kills?,estatisticas
tem jogo da furia amanhã?,agenda
fale sobre os jogadores atuais.,jogadores
tem jogo da furia amanhã?,agenda
Quem está no elenco da Furia?,jogadores
quem são os membros do time?,jogadores
Quero comprar da loja oficial.,apoio
Como participo como fã?,apoio
a furia tem apoio de quais empresas?,parceiros
Me diga os números da equipe,estatisticas
Me diga as datas dos torneios,agenda
Onde compro os produtos da Furia?,apoio
Tem algum jogo marcado?,agenda
Quem são os patrocinadores?,parceiros
Onde compro os produtos da Furia?,apoio
kd dos jogadores da furia,estatisticas
quem patrocina o time?,parceiros
Me diga os números da equipe,estatisticas
Me fale sobre os patrocinadores.,parceiros
o time joga esta semana?,agenda
Quais são os parceiros da Furia?,parceiros
Quais marcas patrocinam o time?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Me diga os números da equipe,estatisticas
quero saber quando tem jogo,agenda
me diga as datas dos torneios,agenda
Como posso apoiar o time?,apoio
Quero ver as estatísticas,estatisticas
Me fale sobre os patrocinadores.,parceiros
Tem jogo da FURIA amanhã?,agenda
Quero saber sobre o elenco.,jogadores
A equipe joga esta semana?,agenda
Quais eventos a equipe vai jogar?,agenda
A Furia tem apoio de quais empresas?,parceiros
Como ser um torcedor melhor?,apoio
Me fala sobre a equipe da Furia.,jogadores
quero saber sobre o elenco.,jogadores
Onde compro os produtos da Furia?,apoio
kd dos jogadores da furia,estatisticas
Onde compro os produtos da Furia?,apoio
Onde compro os produtos da Furia?,apoio
A equipe joga esta semana?,agenda
Quando é a próxima partida da Furia?,agenda
Quais empresas apoiam a Furia?,parceiros
Quando o time joga de novo?,agenda
quero comprar da loja oficial.,apoio
me fale sobre os patrocinadores.,parceiros
Quantos jogadores tem no time?,jogadores
Quero comprar da loja oficial.,apoio
Onde posso adquirir produtos da marca?,apoio
quem são os membros do time?,jogadores
Tem camiseta da Furia para vender?,apoio
Onde posso adquirir produtos da marca?,apoio
Como posso apoiar o time?,apoio
Quem são os principais jogadores?,jogadores
quem são os principais jogadores?,jogadores
Quem são os jogadores titulares?,jogadores
qual o desempenho do time?,estatisticas
Quero ver as estatísticas,estatisticas
Qual a agenda da equipe?,agenda
quero saber sobre o elenco.,jogadores
Qual a formação do time?,jogadores
quero ajudar a furia.,apoio
Tem algum jogo marcado?,agenda
A equipe joga esta semana?,agenda
Onde encontro a loja da Furia?,apoio
me diga as datas dos torneios,agenda
Quantos mapas o FalleN jogou?,estatisticas
Quem investe na equipe?,parceiros
A Furia tem apoio de quais empresas?,parceiros
Quais marcas estão com a Furia?,parceiros
tem camiseta da furia para vender?,apoio
Quais eventos a equipe vai jogar?,agenda
estatísticas da temporada?,estatisticas
quem são os principais jogadores?,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
quem são os principais jogadores?,jogadores
Quando é a próxima partida da Furia?,agenda
Mostre os dados dos jogadores,estatisticas
quem são os patrocinadores?,parceiros
Tem camiseta da Furia para vender?,apoio
quem investe no time?,parceiros
quem teve mais kills?,estatisticas
Me fale sobre os patrocinadores.,parceiros
Onde encontro a loja da Furia?,apoio
Quero ajudar a Furia.,apoio
kd dos jogadores da furia,estatisticas
Quando o time joga de novo?,agenda
Me fala sobre a equipe da Furia.,jogadores
Quais empresas são parceiras da Furia?,parceiros
como participo como fã?,apoio
quero saber sobre o elenco.,jogadores
A Furia tem apoio de quais empresas?,parceiros
onde compro os produtos da furia?,apoio
onde compro os produtos da furia?,apoio
Quero ajudar a Furia.,apoio
Quem investe na equipe?,parceiros
Tem camiseta da Furia para vender?,apoio
Quero ver as estatísticas,estatisticas
Como apoiar o time fora dos jogos?,apoio
Quem teve mais kills?,estatisticas
onde encontro a loja da furia?,apoio
Qual é o roster da Furia?,jogadores
kd dos jogadores da furia,estatisticas
Como participo como fã?,apoio
Onde encontro a loja da Furia?,apoio
me fale sobre os patrocinadores.,parceiros
A equipe joga esta semana?,agenda
Quando é a próxima partida da Furia?,agenda
me diga os números do time,estatisticas
Quero saber sobre o elenco.,jogadores
Qual a agenda da equipe?,agenda
quem investe no time?,parceiros
quem são os jogadores titulares?,jogadores
Quais marcas patrocinam o time?,parceiros
quem são os jogadores titulares?,jogadores
qual a formação do time?,jogadores
Como participo como fã?,apoio
Quantos mapas o FalleN jogou?,estatisticas
Qual a formação do time?,jogadores
Como apoiar o time fora dos jogos?,apoio
quero ver as estatísticas,estatisticas
onde encontro a loja da furia?,apoio
KD dos jogadores da Furia,estatisticas
qual a formação do time?,jogadores
o time joga esta semana?,agenda
mostre os dados dos jogadores,estatisticas
A Furia tem apoio de quais empresas?,parceiros
quero saber sobre o elenco.,jogadores
quero ajudar a furia.,apoio
qual é o roster da furia?,jogadores
Qual o desempenho do time?,estatisticas
Quais são os parceiros da Furia?,parceiros
Quem investe na equipe?,parceiros
a furia tem apoio de quais empresas?,parceiros
qual é o roster da furia?,jogadores
quais são os próximos campeonatos?,agenda
Quem são os principais jogadores?,jogadores
Como apoiar o time fora dos jogos?,apoio
quem está no elenco da furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
Qual a agenda da equipe?,agenda
Fale sobre os jogadores atuais.,jogadores
Quero saber quando tem jogo,agenda
qual o desempenho do time?,estatisticas
estatísticas da temporada?,estatisticas
Quem são os jogadores titulares?,jogadores
Onde posso adquirir produtos da marca?,apoio
Quem são os patrocinadores?,parceiros
Quem são os jogadores titulares?,jogadores
Quais são os parceiros da Furia?,parceiros
Como participo como fã?,apoio
Quantos jogadores tem no time?,jogadores
Quais marcas estão com a Furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
Qual a formação do time?,jogadores
Quem está no elenco da Furia?,jogadores
Me diga as datas dos torneios,agenda
Qual a formação do time?,jogadores
Quem está no elenco da Furia?,jogadores
Me diga as datas dos torneios,agenda
Quando o time joga de novo?,agenda
fale sobre os jogadores atuais.,jogadores
quem investe no time?,parceiros
Como ser um torcedor melhor?,apoio
Quais empresas são parceiras da Furia?,parceiros
Como participo como fã?,apoio
Quem patrocina a equipe?,parceiros
quais são os próximos campeonatos?,agenda
quero ver as estatísticas,estatisticas
Quantos jogadores tem no time?,jogadores
Tem camiseta da Furia para vender?,apoio
Quais empresas apoiam a Furia?,parceiros
tem jogo da furia amanhã?,agenda
quais empresas são parceiras da furia?,parceiros
Quero saber quando tem jogo,agenda
Me fala sobre a equipe da Furia.,jogadores
Tem algum jogo marcado?,agenda
me fale sobre os patrocinadores.,parceiros
A Furia tem apoio de quais empresas?,parceiros
A equipe joga esta semana?,agenda
quero saber sobre o elenco.,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Me fale sobre os patrocinadores.,parceiros
Quem está no elenco da Furia?,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Como apoiar o time fora dos jogos?,apoio
qual a formação do time?,jogadores
Fale sobre os jogadores atuais.,jogadores
Quem são os principais jogadores?,jogadores
quem investe no time?,parceiros
a furia tem apoio de quais empresas?,parceiros
Me fale sobre os patrocinadores.,parceiros
como participo como fã?,apoio
Quando o time joga de novo?,agenda
Quando o time joga de novo?,agenda
Quem são os membros da equipe?,jogadores
Mostre os dados dos jogadores,estatisticas
Qual a formação do time?,jogadores
Quem está no elenco da Furia?,jogadores
A equipe joga esta semana?,agenda
KD dos jogadores da Furia,estatisticas
Quero ver as estatísticas,estatisticas
me mostra o kd dos jogadores,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Como apoiar o time fora dos jogos?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quais marcas patrocinam o time?,parceiros
quero saber quando tem jogo,agenda
Me mostra o KD dos jogadores,estatisticas
Como posso apoiar o time?,apoio
Quem está no elenco da Furia?,jogadores
Quem são os jogadores titulares?,jogadores
Quem são os membros da equipe?,jogadores
Estatísticas da temporada?,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
Quem são os patrocinadores?,parceiros
me fale sobre os patrocinadores.,parceiros
Quais marcas patrocinam o time?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Quero comprar da loja oficial.,apoio
Quando o time joga de novo?,agenda
Me diga os números da equipe,estatisticas
Quero ver as estatísticas,estatisticas
Tem jogo da FURIA amanhã?,agenda
quero saber sobre o elenco.,jogadores
Quais são os próximos campeonatos?,agenda
Como apoiar o time fora dos jogos?,apoio
Quem são os jogadores titulares?,jogadores
Quero ajudar a Furia.,apoio
Quais marcas estão com a Furia?,parceiros
Quando é a próxima partida da Furia?,agenda
mostre os dados dos jogadores,estatisticas
Quais marcas patrocinam o time?,parceiros
kd dos jogadores da furia,estatisticas
Me fala sobre a equipe da Furia.,jogadores
Qual é o roster da Furia?,jogadores
quero saber quando tem jogo,agenda
quero ver as estatísticas,estatisticas
A equipe joga esta semana?,agenda
Quais marcas estão com a Furia?,parceiros
Estatísticas da temporada?,estatisticas
quais eventos o time vai jogar?,agenda
Quando é a próxima partida da Furia?,agenda
quais as estatísticas do kscerato?,estatisticas
Como posso apoiar o time?,apoio
me mostra o kd dos jogadores,estatisticas
qual a agenda do time?,agenda
a furia tem apoio de quais empresas?,parceiros
KD dos jogadores da Furia,estatisticas
Onde encontro a loja da Furia?,apoio
Me fala sobre a equipe da Furia.,jogadores
quando o time joga de novo?,agenda
Qual o desempenho do time?,estatisticas
quem são os membros do time?,jogadores
Me mostra o KD dos jogadores,estatisticas
Como participo como fã?,apoio
Quero ajudar a Furia.,apoio
Quem está no elenco da Furia?,jogadores
Quem são os jogadores titulares?,jogadores
Quais eventos a equipe vai jogar?,agenda
A Furia tem apoio de quais empresas?,parceiros
Qual o desempenho do time?,estatisticas
Qual o desempenho do time?,estatisticas
quem patrocina o time?,parceiros
Como posso apoiar o time?,apoio
Quais empresas apoiam a Furia?,parceiros
Tem jogo da FURIA amanhã?,agenda
mostre os dados dos jogadores,estatisticas
Quando é a próxima partida da Furia?,agenda
Mostre os dados dos jogadores,estatisticas
Fale sobre os jogadores atuais.,jogadores
KD dos jogadores da Furia,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quais marcas estão com a Furia?,parceiros
quais empresas apoiam a furia?,parceiros
Quais são os parceiros da Furia?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Qual é o roster da Furia?,jogadores
o time joga esta semana?,agenda
quero saber sobre o elenco.,jogadores
Como posso apoiar o time?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quais marcas estão com a Furia?,parceiros
Onde compro os produtos da Furia?,apoio
Como participo como fã?,apoio
Qual é o roster da Furia?,jogadores
Quero saber quando tem jogo,agenda
onde encontro a loja da furia?,apoio
quantos mapas o fallen jogou?,estatisticas
Fale sobre os jogadores atuais.,jogadores
quem investe no time?,parceiros
Estatísticas da temporada?,estatisticas
Quero saber quando tem jogo,agenda
quantos mapas o fallen jogou?,estatisticas
Quem são os principais jogadores?,jogadores
Quero comprar da loja oficial.,apoio
A Furia tem apoio de quais empresas?,parceiros
Como posso apoiar o time?,apoio
Quem são os membros da equipe?,jogadores
quero saber quando tem jogo,agenda
Quem está no elenco da Furia?,jogadores
Quero ajudar a Furia.,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quero ver as estatísticas,estatisticas
Fale sobre os jogadores atuais.,jogadores
Como participo como fã?,apoio
me diga as datas dos torneios,agenda
Quais empresas apoiam a Furia?,parceiros
Quando o time joga de novo?,agenda
Quem está no elenco da Furia?,jogadores
Me diga os números da equipe,estatisticas
Quando é a próxima partida da Furia?,agenda
Onde posso adquirir produtos da marca?,apoio
qual a agenda do time?,agenda
qual a agenda do time?,agenda
Me mostra o KD dos jogadores,estatisticas
quando o time joga de novo?,agenda
Quais são os parceiros da Furia?,parceiros
Onde posso adquirir produtos da marca?,apoio
Tem camiseta da Furia para vender?,apoio
quais empresas são parceiras da furia?,parceiros
quais empresas são parceiras da furia?,parceiros
kd dos jogadores da furia,estatisticas
Quero comprar da loja oficial.,apoio
Quem investe na equipe?,parceiros
Onde compro os produtos da Furia?,apoio
me fala sobre o time da furia.,jogadores
como ser um torcedor melhor?,apoio
Qual a formação do time?,jogadores
Quem patrocina a equipe?,parceiros
me diga as datas dos torneios,agenda
Quais são os próximos campeonatos?,agenda
Quem está no elenco da Furia?,jogadores
quais são os próximos campeonatos?,agenda
Quais marcas patrocinam o time?,parceiros
estatísticas da temporada?,estatisticas
Quem teve mais kills?,estatisticas
tem jogo da furia amanhã?,agenda
A equipe joga esta semana?,agenda
Onde posso adquirir produtos da marca?,apoio
Quero saber quando tem jogo,agenda
Como ser um torcedor melhor?,apoio
me fala sobre o time da furia.,jogadores
Quero saber sobre o elenco.,jogadores
quem patrocina o time?,parceiros
quais marcas estão com a furia?,parceiros
Quais eventos a equipe vai jogar?,agenda
o time joga esta semana?,agenda
Me mostra o KD dos jogadores,estatisticas
Qual é o roster da Furia?,jogadores
quero saber quando tem jogo,agenda
Quais marcas estão com a Furia?,parceiros
Como participo como fã?,apoio
Quando é a próxima partida da Furia?,agenda
Quais empresas são parceiras da Furia?,parceiros
KD dos jogadores da Furia,estatisticas
me mostra o kd dos jogadores,estatisticas
quem investe no time?,parceiros
quem são os patrocinadores?,parceiros
Como posso apoiar o time?,apoio
Como participo como fã?,apoio
quando é a próxima partida da furia?,agenda
Quais marcas estão com a Furia?,parceiros
Me diga as datas dos torneios,agenda
Estatísticas da temporada?,estatisticas
Como ser um torcedor melhor?,apoio
quero ajudar a furia.,apoio
Quero saber quando tem jogo,agenda
Como ser um torcedor melhor?,apoio
a furia tem apoio de quais empresas?,parceiros
Mostre os dados dos jogadores,estatisticas
Fale sobre os jogadores atuais.,jogadores
Quais empresas apoiam a Furia?,parceiros
KD dos jogadores da Furia,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Quais são os próximos campeonatos?,agenda
Tem jogo da FURIA amanhã?,agenda
quais empresas são parceiras da furia?,parceiros
A Furia tem apoio de quais empresas?,parceiros
quais são os próximos campeonatos?,agenda
Tem camiseta da Furia para vender?,apoio
quais marcas estão com a furia?,parceiros
Fale sobre os jogadores atuais.,jogadores
quem são os jogadores titulares?,jogadores
Onde posso adquirir produtos da marca?,apoio
Quais empresas são parceiras da Furia?,parceiros
Qual é o roster da Furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
Quero ver as estatísticas,estatisticas
onde posso adquirir produtos da marca?,apoio
Quem investe na equipe?,parceiros
como participo como fã?,apoio
Tem camiseta da Furia para vender?,apoio
Estatísticas da temporada?,estatisticas
quem são os principais jogadores?,jogadores
A equipe joga esta semana?,agenda
Quais são os próximos campeonatos?,agenda
Onde posso adquirir produtos da marca?,apoio
quem são os principais jogadores?,jogadores
A equipe joga esta semana?,agenda
me fala sobre o time da furia.,jogadores
me mostra o kd dos jogadores,estatisticas
mostre os dados dos jogadores,estatisticas
Me fala sobre a equipe da Furia.,jogadores
Quem teve mais kills?,estatisticas
Qual o desempenho do time?,estatisticas
Quais eventos a equipe vai jogar?,agenda
Quais empresas são parceiras da Furia?,parceiros
Como ser um torcedor melhor?,apoio
Onde compro os produtos da Furia?,apoio
quando o time joga de novo?,agenda
Me mostra o KD dos jogadores,estatisticas
Me fala sobre a equipe da Furia.,jogadores
quem são os membros do time?,jogadores
Quando é a próxima partida da Furia?,agenda
Quem são os patrocinadores?,parceiros
A equipe joga esta semana?,agenda
quem são os jogadores titulares?,jogadores
Quem são os patrocinadores?,parceiros
Quais marcas patrocinam o time?,parceiros
Quem são os jogadores titulares?,jogadores
o time joga esta semana?,agenda
Onde posso adquirir produtos da marca?,apoio
Qual a formação do time?,jogadores
Qual a formação do time?,jogadores
Quando é a próxima partida da Furia?,agenda
Quando o time joga de novo?,agenda
Quantos mapas o FalleN jogou?,estatisticas
tem jogo da furia amanhã?,agenda
quais empresas são parceiras da furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
quero saber sobre o elenco.,jogadores
Como participo como fã?,apoio
Quais eventos a equipe vai jogar?,agenda
A equipe joga esta semana?,agenda
quero ver as estatísticas,estatisticas
Quem são os membros da equipe?,jogadores
Quais marcas patrocinam o time?,parceiros
quem são os patrocinadores?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Me mostra o KD dos jogadores,estatisticas
como apoiar o time fora dos jogos?,apoio
Qual a agenda da equipe?,agenda
qual a agenda do time?,agenda
A Furia tem apoio de quais empresas?,parceiros
Tem algum jogo marcado?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
quem são os jogadores titulares?,jogadores
Quero ajudar a Furia.,apoio
Estatísticas da temporada?,estatisticas
quais eventos o time vai jogar?,agenda
onde posso adquirir produtos da marca?,apoio
Me fale sobre os patrocinadores.,parceiros
fale sobre os jogadores atuais.,jogadores
Qual a agenda da equipe?,agenda
Qual é o roster da Furia?,jogadores
Fale sobre os jogadores atuais.,jogadores
Quero ajudar a Furia.,apoio
Mostre os dados dos jogadores,estatisticas
quando o time joga de novo?,agenda
como apoiar o time fora dos jogos?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quero saber quando tem jogo,agenda
Me diga as datas dos torneios,agenda
quais são os parceiros da furia?,parceiros
Me diga os números da equipe,estatisticas
Me diga os números da equipe,estatisticas
quero ver as estatísticas,estatisticas
Como ser um torcedor melhor?,apoio
me mostra o kd dos jogadores,estatisticas
Quem teve mais kills?,estatisticas
Tem camiseta da Furia para vender?,apoio
quem teve mais kills?,estatisticas
Quais eventos a equipe vai jogar?,agenda
Como participo como fã?,apoio
A equipe joga esta semana?,agenda
Quem são os patrocinadores?,parceiros
Quantos jogadores tem no time?,jogadores
Quando o time joga de novo?,agenda
Quais eventos a equipe vai jogar?,agenda
quais eventos o time vai jogar?,agenda
fale sobre os jogadores atuais.,jogadores
onde compro os produtos da furia?,apoio
me diga os números do time,estatisticas
Onde posso adquirir produtos da marca?,apoio
Me fale sobre os patrocinadores.,parceiros
quais são os parceiros da furia?,parceiros
Quando o time joga de novo?,agenda
KD dos jogadores da Furia,estatisticas
Quero ver as estatísticas,estatisticas
quero saber quando tem jogo,agenda
Tem jogo da FURIA amanhã?,agenda
Como apoiar o time fora dos jogos?,apoio
Tem algum jogo marcado?,agenda
qual a agenda do time?,agenda
Quem são os membros da equipe?,jogadores
A Furia tem apoio de quais empresas?,parceiros
qual a agenda do time?,agenda
Me diga as datas dos torneios,agenda
Quais eventos a equipe vai jogar?,agenda
estatísticas da temporada?,estatisticas
quais empresas apoiam a furia?,parceiros
Tem algum jogo marcado?,agenda
quais empresas apoiam a furia?,parceiros
Quando o time joga de novo?,agenda
Quando é a próxima partida da Furia?,agenda
quero comprar da loja oficial.,apoio
quem são os membros do time?,jogadores
Fale sobre os jogadores atuais.,jogadores
Quero saber quando tem jogo,agenda
Qual a formação do time?,jogadores
Tem jogo da FURIA amanhã?,agenda
Tem camiseta da Furia para vender?,apoio
quem investe no time?,parceiros
Me diga os números da equipe,estatisticas
Quem são os jogadores titulares?,jogadores
Quero saber sobre o elenco.,jogadores
quais as estatísticas do kscerato?,estatisticas
Quem patrocina a equipe?,parceiros
quero comprar da loja oficial.,apoio
Como apoiar o time fora dos jogos?,apoio
quem são os patrocinadores?,parceiros
Quais empresas apoiam a Furia?,parceiros
como participo como fã?,apoio
Quando o time joga de novo?,agenda
Quero ver as estatísticas,estatisticas
Mostre os dados dos jogadores,estatisticas
Qual o desempenho do time?,estatisticas
como ser um torcedor melhor?,apoio
quero comprar da loja oficial.,apoio
Quais são os próximos campeonatos?,agenda
Quem são os principais jogadores?,jogadores
Quem teve mais kills?,estatisticas
Quem investe na equipe?,parceiros
Me fale sobre os patrocinadores.,parceiros
Quais empresas são parceiras da Furia?,parceiros
Quem são os patrocinadores?,parceiros
kd dos jogadores da furia,estatisticas
Quero ver as estatísticas,estatisticas
Quero ajudar a Furia.,apoio
Quero saber sobre o elenco.,jogadores
Me fale sobre os patrocinadores.,parceiros
Quero saber quando tem jogo,agenda
me diga as datas dos torneios,agenda
quantos jogadores tem no time?,jogadores
o time joga esta semana?,agenda
Fale sobre os jogadores atuais.,jogadores
kd dos jogadores da furia,estatisticas
o time joga esta semana?,agenda
quem investe no time?,parceiros
Me fala sobre a equipe da Furia.,jogadores
quem são os membros do time?,jogadores
Quem são os principais jogadores?,jogadores
Fale sobre os jogadores atuais.,jogadores
quero ver as estatísticas,estatisticas
tem camiseta da furia para vender?,apoio
Como ser um torcedor melhor?,apoio
Me diga as datas dos torneios,agenda
quais marcas patrocinam o time?,parceiros
Quero ver as estatísticas,estatisticas
quero ajudar a furia.,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quem patrocina a equipe?,parceiros
onde encontro a loja da furia?,apoio
tem algum jogo marcado?,agenda
como apoiar o time fora dos jogos?,apoio
onde posso adquirir produtos da marca?,apoio
Quais eventos a equipe vai jogar?,agenda
Quais eventos a equipe vai jogar?,agenda
Como ser um torcedor melhor?,apoio
Qual o desempenho do time?,estatisticas
quem são os patrocinadores?,parceiros
Quem patrocina a equipe?,parceiros
fale sobre os jogadores atuais.,jogadores
Quem teve mais kills?,estatisticas
Quero ajudar a Furia.,apoio
A Furia tem apoio de quais empresas?,parceiros
Me diga as datas dos torneios,agenda
Qual a agenda da equipe?,agenda
Quero ajudar a Furia.,apoio
Quando é a próxima partida da Furia?,agenda
a furia tem apoio de quais empresas?,parceiros
Quando é a próxima partida da Furia?,agenda
Quero ver as estatísticas,estatisticas
Quem são os principais jogadores?,jogadores
Qual o desempenho do time?,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Como ser um torcedor melhor?,apoio
Tem jogo da FURIA amanhã?,agenda
Me diga as datas dos torneios,agenda
quais marcas estão com a furia?,parceiros
A equipe joga esta semana?,agenda
quando é a próxima partida da furia?,agenda
a furia tem apoio de quais empresas?,parceiros
Estatísticas da temporada?,estatisticas
Me fala sobre a equipe da Furia.,jogadores
Qual a agenda da equipe?,agenda
como apoiar o time fora dos jogos?,apoio
quais empresas apoiam a furia?,parceiros
Quais empresas apoiam a Furia?,parceiros
tem camiseta da furia para vender?,apoio
Qual a agenda da equipe?,agenda
Quero ajudar a Furia.,apoio
Quem são os principais jogadores?,jogadores
Como ser um torcedor melhor?,apoio
qual o desempenho do time?,estatisticas
Qual é o roster da Furia?,jogadores
como ser um torcedor melhor?,apoio
Quero ajudar a Furia.,apoio
A equipe joga esta semana?,agenda
Qual o desempenho do time?,estatisticas
estatísticas da temporada?,estatisticas
Quem investe na equipe?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
quais são os parceiros da furia?,parceiros
Quero ajudar a Furia.,apoio
tem jogo da furia amanhã?,agenda
Quais marcas estão com a Furia?,parceiros
onde encontro a loja da furia?,apoio
Como apoiar o time fora dos jogos?,apoio
Me fala sobre a equipe da Furia.,jogadores
Estatísticas da temporada?,estatisticas
Quem são os membros da equipe?,jogadores
Quais marcas patrocinam o time?,parceiros
qual a formação do time?,jogadores
Como apoiar o time fora dos jogos?,apoio
quais empresas são parceiras da furia?,parceiros
o time joga esta semana?,agenda
Quem patrocina a equipe?,parceiros
quais empresas apoiam a furia?,parceiros
como apoiar o time fora dos jogos?,apoio
me diga os números do time,estatisticas
Quais marcas patrocinam o time?,parceiros
Como posso apoiar o time?,apoio
Qual a formação do time?,jogadores
quem são os jogadores titulares?,jogadores
quem teve mais kills?,estatisticas
Quero ajudar a Furia.,apoio
Quero saber sobre o elenco.,jogadores
Me diga os números da equipe,estatisticas
quando é a próxima partida da furia?,agenda
Qual o desempenho do time?,estatisticas
Como participo como fã?,apoio
Me diga as datas dos torneios,agenda
Quantos jogadores tem no time?,jogadores
Me mostra o KD dos jogadores,estatisticas
Quem patrocina a equipe?,parceiros
quais eventos o time vai jogar?,agenda
Quem teve mais kills?,estatisticas
Me diga os números da equipe,estatisticas
quem está no elenco da furia?,jogadores
Quem são os principais jogadores?,jogadores
Como apoiar o time fora dos jogos?,apoio
Quais marcas estão com a Furia?,parceiros
Qual a agenda da equipe?,agenda
Quero ver as estatísticas,estatisticas
Quem investe na equipe?,parceiros
Quando o time joga de novo?,agenda
o time joga esta semana?,agenda
Quais empresas são parceiras da Furia?,parceiros
Quem são os jogadores titulares?,jogadores
me diga os números do time,estatisticas
estatísticas da temporada?,estatisticas
Quero saber sobre o elenco.,jogadores
quantos jogadores tem no time?,jogadores
Como posso apoiar o time?,apoio
Como apoiar o time fora dos jogos?,apoio
Fale sobre os jogadores atuais.,jogadores
como participo como fã?,apoio
mostre os dados dos jogadores,estatisticas
Me fale sobre os patrocinadores.,parceiros
